BeamSystem,SystemKValue,Length(mm),Breadth(mm),fck(MPa),EmodBasic(MPa),SDL(N/mm),LL(N/mm),fctm(MPa),AnalyticalSolUNCR,AnalyticalSolCR,EC2Sol,EC2LOverD,,AsAnSolCR,AsPAnSolCR,AsEC2Sol,AsPEC2Sol,AsEC2LOverD,AsPEC2LOverD
SS,1,6000,260,26,31800,39.3,24,2.63,367,445,447,442,,2747,1464,2734,1444,2718,1421
SS,1,6000,280,43,35900,42.45,12,3.68,343,462,497,443,,2373,0,2123,0,2856,939
SS,1,6000,260,40,35200,50.85,24,3.51,382,457,457,443,,3164,1129,3167,1134,3150,1105
SS,1,6000,250,36,34300,33.3,12,3.27,337,425,490,443,,2130,506,1875,0,2382,950
SS,1,6000,300,38,34800,45,30,3.39,357,435,435,443,,3391,1280,3394,1286,3394,1286
SS,1,6000,280,40,35200,38.85,24,3.51,346,412,422,443,,3028,1073,2960,955,3013,1047
SS,1,6000,270,34,33800,34.2,24,3.15,342,412,412,442,,2800,1197,2803,1202,2786,1174
SS,1,6000,280,31,33100,56.25,12,2.96,384,435,477,442,,2994,1387,2735,957,2997,1392
SS,1,6000,300,33,33600,50.25,24,3.09,369,437,437,442,,3292,1447,3295,1453,3276,1422
SS,1,6000,280,42,35700,57.9,24,3.62,385,457,457,443,,3457,1156,3461,1162,3442,1130
SS,1,6000,300,35,34100,47.25,30,3.21,364,442,445,442,,3406,1425,3390,1399,3390,1399
SS,1,6000,260,40,35200,50.4,12,3.51,373,455,520,443,,2668,645,2376,39,2884,1034
SS,1,6000,260,35,34100,38.1,24,3.21,356,430,430,442,,2836,1172,2839,1177,2839,1177
SS,1,6000,250,34,33800,40.05,18,3.15,362,425,430,442,,2665,1131,2637,1085,2668,1136
SS,1,6000,290,26,31800,40.95,18,2.63,354,412,412,442,,2789,1472,2792,1477,2774,1451
SS,1,6000,290,37,34500,31.65,12,3.33,316,432,475,443,,2076,102,1829,0,2549,991
SS,1,6000,280,25,31500,56.1,30,2.56,402,495,495,442,,3273,1781,3276,1785,3276,1785
SS,1,6000,300,38,34800,47.1,12,3.39,350,452,507,443,,2593,389,2299,0,2992,1124
SS,1,6000,260,41,35400,58.95,18,3.57,394,460,480,443,,3204,1106,3080,884,3207,1111
SS,1,6000,280,45,36300,47.4,12,3.8,354,470,507,444,,2530,0,2250,0,2974,879
SS,1,6000,300,29,32600,48.15,18,2.83,364,420,427,442,,3054,1505,3002,1424,3020,1452
SS,1,6000,260,42,35700,58.35,30,3.62,399,490,490,443,,3458,1155,3461,1160,3461,1160
SS,1,6000,270,26,31800,53.1,12,2.63,387,440,447,442,,2806,1490,2760,1421,2809,1494
SS,1,6000,290,29,32600,58.5,24,2.83,394,470,470,442,,3330,1636,3334,1641,3334,1641
SS,1,6000,280,43,35900,46.95,12,3.68,354,465,507,443,,2529,131,2252,0,2947,945
SS,1,6000,260,38,34800,53.55,30,3.39,392,482,485,443,,3322,1273,3308,1250,3308,1250
SS,1,6000,280,25,31500,35.7,18,2.56,346,402,405,442,,2624,1434,2609,1413,2609,1413
SS,1,6000,260,30,32800,56.7,24,2.9,403,487,487,442,,3125,1489,3128,1494,3112,1469
SS,1,6000,300,35,34100,54.45,30,3.21,379,460,460,442,,3543,1476,3546,1481,3546,1481
SS,1,6000,300,33,33600,46.5,18,3.09,357,410,445,443,,3079,1362,2841,964,3044,1306
SS,1,6000,260,42,35700,41.7,18,3.62,355,412,475,443,,2856,949,2506,282,2841,924
SS,1,6000,250,27,32000,48,24,2.7,393,477,477,442,,2860,1476,2862,1480,2847,1457
SS,1,6000,260,39,35000,35.7,12,3.45,337,440,492,443,,2179,278,1920,0,2511,897
SS,1,6000,300,33,33600,50.55,30,3.09,373,455,455,442,,3425,1500,3429,1505,3429,1505
SS,1,6000,270,37,34500,54.15,12,3.33,379,447,510,443,,2849,941,2531,333,2965,1141
SS,1,6000,260,42,35700,41.25,12,3.62,349,455,502,443,,2337,213,2073,0,2705,916
SS,1,6000,280,30,32800,57.75,30,2.9,399,490,490,442,,3393,1621,3396,1626,3396,1626
SS,1,6000,270,45,36300,52.5,18,3.8,373,435,500,443,,3161,911,2789,172,3200,981
SS,1,6000,280,45,36300,33.3,12,3.8,319,440,475,443,,2054,0,1841,0,2645,817
SS,1,6000,280,35,34100,46.95,24,3.21,368,440,440,442,,3135,1298,3138,1303,3138,1303
SS,1,6000,270,35,34100,42.15,30,3.21,366,452,452,443,,3109,1282,3112,1287,3095,1259
SS,1,6000,260,25,31500,48.75,12,2.56,383,435,437,442,,2656,1452,2643,1433,2627,1410
SS,1,6000,250,44,36100,37.5,18,3.74,347,410,475,443,,2692,784,2355,114,2728,848
SS,1,6000,280,27,32000,39.6,30,2.7,363,450,450,442,,3001,1548,3004,1553,3004,1553
SS,1,6000,280,43,35900,42.75,24,3.68,352,417,440,443,,3166,1035,3012,758,3150,1008
SS,1,6000,280,29,32600,51.75,30,2.83,388,477,477,442,,3265,1600,3268,1605,3251,1579
SS,1,6000,270,43,35900,42.45,18,3.68,352,417,482,443,,2867,813,2516,111,2957,973
SS,1,6000,280,27,32000,48.45,12,2.7,372,417,455,442,,2785,1447,2555,1086,2770,1425
SS,1,6000,260,41,35400,46.05,12,3.57,362,455,515,443,,2511,437,2216,0,2808,987
SS,1,6000,270,30,32800,32.7,18,2.9,337,392,407,442,,2570,1232,2475,1082,2556,1210
SS,1,6000,270,36,34300,34.8,24,3.27,342,412,412,443,,2833,1136,2836,1141,2819,1112
SS,1,6000,280,31,33100,59.1,18,2.96,394,460,460,442,,3182,1473,3185,1478,3185,1478
SS,1,6000,260,29,32600,52.65,18,2.83,392,460,460,442,,2915,1431,2918,1436,2918,1436
SS,1,6000,280,28,32300,33.75,12,2.77,333,400,455,442,,2276,953,2013,489,2437,1208
SS,1,6000,260,44,36100,45.15,12,3.74,357,462,510,443,,2456,191,2173,0,2815,887
SS,1,6000,270,44,36100,40.5,12,3.74,342,460,495,443,,2296,0,2054,0,2759,868
SS,1,6000,260,38,34800,37.2,18,3.39,347,402,450,443,,2718,1039,2442,546,2704,1016
SS,1,6000,260,36,34300,44.4,12,3.27,362,437,500,443,,2517,773,2233,217,2686,1065
SS,1,6000,270,25,31500,44.1,24,2.56,376,455,455,442,,2868,1555,2871,1559,2871,1559
SS,1,6000,260,36,34300,36.45,24,3.27,351,422,422,443,,2823,1145,2826,1150,2810,1122
SS,1,6000,260,36,34300,49.95,18,3.27,379,442,452,443,,2960,1194,2898,1091,2947,1172
SS,1,6000,270,29,32600,50.85,12,2.83,379,430,462,442,,2797,1365,2603,1054,2800,1370
SS,1,6000,260,38,34800,47.55,18,3.39,372,432,460,443,,2942,1124,2774,831,2928,1101
SS,1,6000,260,40,35200,57.45,30,3.51,399,490,490,443,,3416,1223,3419,1228,3419,1228
SS,1,6000,290,40,35200,58.5,12,3.51,377,465,530,443,,2944,633,2620,0,3210,1119
SS,1,6000,260,30,32800,39.6,12,2.9,355,412,465,442,,2443,1081,2176,624,2525,1210
SS,1,6000,260,37,34500,40.05,12,3.33,351,437,505,443,,2352,559,2068,0,2601,1003
SS,1,6000,280,31,33100,37.35,18,2.96,345,400,422,442,,2735,1270,2589,1035,2738,1275
SS,1,6000,280,31,33100,40.8,24,2.96,358,430,430,442,,2945,1359,2948,1363,2948,1363
SS,1,6000,270,33,33600,32.85,18,3.09,335,392,422,442,,2587,1115,2405,810,2607,1147
SS,1,6000,280,32,33300,41.55,12,3.02,350,425,482,443,,2476,859,2204,348,2668,1179
SS,1,6000,270,44,36100,57.45,12,3.74,380,472,530,443,,2861,453,2546,0,3127,958
SS,1,6000,290,44,36100,55.35,24,3.74,374,440,462,444,,3514,1122,3354,830,3479,1060
SS,1,6000,250,40,35200,51.15,18,3.51,383,447,467,443,,2980,1070,2860,858,2967,1047
SS,1,6000,250,26,31800,39.45,30,2.63,377,472,475,442,,2819,1501,2806,1482,2806,1482
SS,1,6000,260,39,35000,33,30,3.45,344,427,430,443,,2931,1090,2918,1066,2918,1066
SS,1,6000,270,34,33800,43.05,24,3.15,365,437,437,442,,2986,1276,2989,1281,2972,1253
SS,1,6000,270,44,36100,48,12,3.74,360,467,512,444,,2548,168,2265,0,2913,883
SS,1,6000,300,25,31500,50.7,12,2.56,370,415,445,442,,2904,1585,2705,1283,2907,1590
SS,1,6000,290,40,35200,56.55,30,3.51,383,465,465,443,,3598,1287,3601,1293,3601,1293
SS,1,6000,280,28,32300,32.85,30,2.77,345,430,430,442,,2881,1448,2884,1452,2884,1452
SS,1,6000,290,45,36300,33.75,24,3.8,326,392,437,443,,2985,829,2698,269,3046,939
SS,1,6000,260,31,33100,36.75,12,2.96,347,412,467,442,,2328,920,2068,455,2468,1147
SS,1,6000,260,42,35700,48.9,18,3.62,372,432,480,443,,3012,1003,2734,485,2998,979
SS,1,6000,270,30,32800,37.5,12,2.9,346,412,467,442,,2364,950,2100,479,2507,1179
SS,1,6000,260,37,34500,55.65,12,3.33,387,447,505,443,,2895,1058,2590,495,2947,1145
SS,1,6000,250,44,36100,47.25,24,3.74,376,450,450,443,,3086,972,3089,977,3089,977
SS,1,6000,270,30,32800,54.45,30,2.9,397,490,490,442,,3270,1562,3273,1566,3273,1566
SS,1,6000,290,25,31500,50.4,30,2.56,386,472,472,442,,3239,1770,3242,1774,3225,1748
SS,1,6000,270,28,32300,54.75,18,2.77,392,460,460,442,,2997,1509,3000,1513,3000,1513
SS,1,6000,260,25,31500,33.6,24,2.56,354,430,430,442,,2615,1427,2618,1431,2618,1431
SS,1,6000,300,44,36100,41.1,18,3.74,336,425,477,443,,2801,419,2469,0,3084,952
SS,1,6000,260,33,33600,44.25,30,3.09,377,467,467,442,,3066,1347,3069,1352,3053,1325
SS,1,6000,280,32,33300,38.85,18,3.02,348,402,427,442,,2786,1263,2624,999,2771,1240
SS,1,6000,280,44,36100,34.65,18,3.74,328,410,467,444,,2603,466,2266,0,2806,845
SS,1,6000,300,43,35900,38.55,12,3.68,327,450,485,443,,2245,0,2013,0,2843,911
SS,1,6000,260,32,33300,40.65,30,3.02,370,460,460,442,,2979,1341,2982,1346,2982,1346
SS,1,6000,290,27,32000,44.7,12,2.7,359,410,455,442,,2688,1330,2424,903,2725,1387
SS,1,6000,290,38,34800,39.75,30,3.39,349,427,427,443,,3229,1227,3232,1233,3214,1201
SS,1,6000,290,37,34500,57.6,18,3.33,381,440,470,442,,3309,1297,3107,947,3312,1303
SS,1,6000,290,45,36300,53.4,18,3.8,366,440,505,443,,3185,738,2815,0,3333,1012
SS,1,6000,290,36,34300,36.9,12,3.27,331,435,490,443,,2267,334,1993,0,2656,1043
SS,1,6000,280,30,32800,58.2,24,2.9,397,475,475,442,,3280,1568,3283,1573,3283,1573
SS,1,6000,300,32,33300,32.25,18,3.02,323,392,425,442,,2582,996,2391,660,2710,1204
SS,1,6000,290,30,32800,39.75,18,2.9,348,402,422,442,,2826,1347,2692,1134,2811,1324
SS,1,6000,290,43,35900,43.95,12,3.68,343,462,500,443,,2432,0,2161,0,2935,950
SS,1,6000,270,30,32800,40.2,12,2.9,352,415,467,443,,2462,1038,2197,576,2559,1194
SS,1,6000,260,36,34300,41.55,30,3.27,368,455,455,442,,3064,1243,3067,1248,3067,1248
SS,1,6000,280,45,36300,36.45,12,3.8,327,447,482,443,,2159,0,1935,0,2727,839
SS,1,6000,250,38,34800,51.75,24,3.39,390,470,470,442,,3093,1179,3096,1184,3096,1184
SS,1,6000,270,30,32800,39.45,12,2.9,351,412,467,442,,2446,1031,2170,549,2560,1214
SS,1,6500,270,40,35200,38.4,12,3.51,368,482,532,476,,2460,223,2185,0,2892,1047
SS,1,6500,250,41,35400,50.85,24,3.57,419,499,500,476,,3372,1166,3371,1164,3371,1164
SS,1,6500,280,37,34500,38.55,18,3.33,372,427,490,476,,3064,1185,2695,513,3081,1214
SS,1,6500,260,35,34100,46.5,18,3.21,404,467,477,476,,3115,1295,3051,1187,3098,1266
SS,1,6500,270,26,31800,49.5,12,2.63,411,462,480,476,,2958,1569,2849,1402,2940,1544
SS,1,6500,270,43,35900,52.05,12,3.68,401,504,560,477,,2913,386,2614,0,3269,1067
SS,1,6500,300,40,35200,36.3,30,3.51,365,439,440,476,,3521,1274,3520,1273,3520,1273
SS,1,6500,260,27,32000,57.15,12,2.7,434,492,492,476,,3078,1591,3077,1589,3061,1566
SS,1,6500,300,36,34300,51.3,12,3.27,392,482,552,476,,3000,763,2672,80,3309,1312
SS,1,6500,260,45,36300,45.75,12,3.8,389,502,550,477,,2678,146,2376,0,3082,945
SS,1,6500,300,27,32000,48.75,30,2.7,407,494,495,476,,3563,1838,3562,1837,3562,1837
SS,1,6500,260,31,33100,44.25,18,2.96,402,467,467,476,,3000,1388,2999,1386,2984,1361
SS,1,6500,300,41,35400,49.95,18,3.57,389,459,527,476,,3393,975,3006,199,3539,1236
SS,1,6500,270,30,32800,46.8,24,2.9,409,487,487,476,,3257,1560,3256,1559,3239,1533
SS,1,6500,290,30,32800,46.2,24,2.9,398,472,472,476,,3356,1595,3355,1594,3338,1566
SS,1,6500,300,45,36300,48,24,3.8,385,447,497,477,,3714,1139,3371,479,3693,1102
SS,1,6500,290,35,34100,49.65,24,3.21,401,472,472,476,,3529,1474,3528,1472,3510,1442
SS,1,6500,260,33,33600,56.85,24,3.09,434,519,520,476,,3441,1513,3440,1512,3440,1512
SS,1,6500,280,34,33800,39.3,24,3.15,382,452,452,476,,3211,1374,3210,1372,3193,1343
SS,1,6500,260,37,34500,51.75,24,3.33,419,499,500,476,,3399,1327,3398,1326,3398,1326
SS,1,6500,290,27,32000,33.45,24,2.7,368,437,437,476,,3031,1574,3030,1572,3012,1546
SS,1,6500,260,26,31800,49.95,18,2.63,422,492,492,476,,3051,1619,3050,1618,3035,1595
SS,1,6500,290,27,32000,43.8,18,2.7,391,449,450,476,,3109,1606,3108,1605,3108,1605
SS,1,6500,270,27,32000,31.5,24,2.7,371,444,445,476,,2872,1490,2871,1489,2871,1489
SS,1,6500,260,41,35400,54.75,30,3.57,426,519,520,476,,3660,1265,3659,1264,3659,1264
SS,1,6500,300,38,34800,55.35,18,3.39,402,459,512,476,,3609,1369,3263,741,3608,1367
SS,1,6500,280,38,34800,56.25,24,3.39,417,492,492,476,,3659,1405,3658,1403,3640,1373
SS,1,6500,260,27,32000,48.15,30,2.7,426,524,525,476,,3297,1703,3296,1702,3296,1702
SS,1,6500,260,44,36100,34.65,18,3.74,364,437,507,477,,2824,696,2468,0,2936,900
SS,1,6500,260,36,34300,43.65,30,3.27,405,497,497,476,,3353,1349,3352,1347,3336,1320
SS,1,6500,250,31,33100,57.3,30,2.96,447,552,552,476,,3470,1611,3469,1609,3454,1585
SS,1,6500,280,42,35700,44.1,18,3.62,382,452,520,476,,3169,899,2802,159,3290,1115
SS,1,6500,280,31,33100,46.5,24,2.96,402,477,477,476,,3329,1551,3328,1550,3310,1522
SS,1,6500,260,43,35900,37.5,24,3.68,378,449,457,477,,3169,1023,3118,933,3168,1021
SS,1,6500,250,40,35200,32.85,30,3.51,377,467,467,477,,3114,1113,3113,1112,3097,1084
SS,1,6500,300,40,35200,58.95,18,3.51,409,464,525,476,,3737,1350,3342,617,3735,1348
SS,1,6500,290,34,33800,45.9,24,3.15,394,464,465,476,,3419,1458,3418,1456,3418,1456
SS,1,6500,270,28,32300,49.8,18,2.77,414,479,480,476,,3146,1589,3145,1588,3145,1588
SS,1,6500,280,32,33300,54.15,18,3.02,415,479,480,476,,3357,1512,3356,1511,3356,1511
SS,1,6500,250,30,32800,46.5,30,2.9,423,522,522,476,,3258,1564,3257,1563,3242,1539
SS,1,6500,250,40,35200,49.5,24,3.51,416,497,497,477,,3330,1189,3329,1187,3313,1160
SS,1,6500,280,41,35400,43.2,30,3.57,390,472,472,477,,3559,1235,3558,1233,3540,1202
SS,1,6500,280,42,35700,40.05,30,3.62,381,462,462,477,,3503,1178,3502,1176,3484,1144
SS,1,6500,280,43,35900,34.65,24,3.68,361,424,460,476,,3239,1070,3005,637,3238,1068
SS,1,6500,270,39,35000,36.6,18,3.45,369,427,492,476,,2970,1060,2605,374,2986,1088
SS,1,6500,260,37,34500,44.4,30,3.33,406,497,497,476,,3388,1328,3387,1327,3371,1299
SS,1,6500,290,44,36100,38.1,12,3.74,356,484,522,477,,2420,0,2168,0,3023,933
SS,1,6500,300,35,34100,42.45,12,3.21,371,472,540,476,,2683,557,2372,0,3069,1251
SS,1,6500,280,27,32000,47.55,30,2.7,414,504,505,476,,3425,1780,3424,1778,3424,1778
SS,1,6500,290,40,35200,55.35,12,3.51,402,499,565,476,,3077,579,2747,0,3427,1227
SS,1,6500,260,43,35900,42.45,24,3.68,391,462,467,477,,3299,1089,3265,1027,3281,1057
SS,1,6500,300,44,36100,56.7,12,3.74,397,514,560,477,,3092,157,2767,0,3558,1086
SS,1,6500,300,28,32300,39.3,30,2.77,384,467,467,476,,3381,1701,3380,1699,3362,1671
SS,1,6500,270,38,34800,39.15,18,3.39,377,432,490,476,,3050,1166,2712,551,3032,1135
SS,1,6500,280,30,32800,37.2,30,2.9,385,472,472,476,,3248,1548,3247,1546,3230,1519
SS,1,6500,260,27,32000,52.05,18,2.7,426,497,497,476,,3108,1605,3107,1604,3092,1580
SS,1,6500,270,38,34800,58.5,12,3.39,419,487,552,476,,3236,1087,2893,431,3350,1284
SS,1,6500,280,35,34100,55.65,18,3.21,415,479,490,476,,3436,1418,3367,1303,3435,1416
SS,1,6500,280,40,35200,58.05,12,3.51,412,497,567,476,,3183,785,2845,79,3424,1221
SS,1,6500,290,39,35000,51.15,12,3.45,393,492,557,476,,2945,550,2620,0,3305,1214
SS,1,6500,270,31,33100,42.3,12,2.96,387,452,510,476,,2731,1115,2442,601,2839,1291
SS,1,6500,280,28,32300,58.8,30,2.77,437,534,535,476,,3650,1834,3649,1832,3649,1832
SS,1,6500,280,35,34100,48,24,3.21,402,474,475,476,,3430,1435,3429,1433,3429,1433
SS,1,6500,260,38,34800,39.45,12,3.39,377,474,540,476,,2514,502,2232,0,2822,1065
SS,1,6500,290,40,35200,42.45,12,3.51,371,489,537,477,,2617,173,2325,0,3080,1070
SS,1,6500,280,39,35000,42,12,3.45,375,484,540,476,,2602,328,2313,0,3006,1089
SS,1,6500,290,44,36100,38.25,18,3.74,361,452,510,477,,2934,471,2589,0,3218,1008
SS,1,6500,290,43,35900,36.75,30,3.68,367,444,445,477,,3506,1142,3505,1140,3505,1140
SS,1,6500,270,45,36300,50.7,12,3.8,396,509,557,477,,2849,177,2541,0,3252,977
SS,1,6500,260,33,33600,44.1,18,3.09,399,462,465,476,,3036,1339,3019,1312,3019,1312
SS,1,6500,260,41,35400,41.4,30,3.57,395,482,482,477,,3389,1181,3388,1180,3371,1150
SS,1,6500,270,35,34100,35.7,30,3.21,380,467,467,476,,3234,1343,3233,1342,3216,1314
SS,1,6500,260,29,32600,52.05,30,2.83,432,532,532,476,,3405,1667,3404,1666,3389,1642
SS,1,6500,280,25,31500,38.25,12,2.56,378,424,470,476,,2700,1438,2441,1032,2732,1487
SS,1,6500,290,39,35000,33.3,24,3.45,357,422,442,476,,3187,1163,3047,915,3205,1193
SS,1,6500,280,37,34500,39,18,3.33,373,427,490,476,,3085,1207,2713,531,3067,1175
SS,1,6500,270,43,35900,43.5,12,3.68,380,497,542,477,,2615,129,2330,0,3048,983
SS,1,6500,270,37,34500,31.65,18,3.33,356,422,475,476,,2759,971,2473,438,2842,1111
SS,1,6500,260,40,35200,44.25,24,3.51,398,472,472,476,,3293,1188,3292,1186,3276,1158
SS,1,6500,260,39,35000,45,18,3.45,396,457,497,477,,3136,1155,2899,727,3119,1125
SS,1,6500,270,39,35000,40.65,18,3.45,380,437,497,476,,3089,1131,2741,486,3106,1158
SS,1,6500,260,29,32600,42.9,30,2.83,410,504,505,476,,3236,1595,3235,1593,3235,1593
SS,1,6500,290,35,34100,37.05,18,3.21,365,422,477,476,,3030,1213,2697,618,3047,1242
SS,1,6500,280,45,36300,34.8,30,3.8,365,442,442,477,,3434,1060,3433,1058,3414,1025
SS,1,6500,250,27,32000,36,18,2.7,388,452,452,476,,2709,1406,2708,1404,2693,1381
SS,1,6500,270,35,34100,51.6,12,3.21,407,472,535,476,,3030,1117,2705,515,3142,1306
SS,1,6500,280,26,31800,39.3,18,2.63,384,444,445,476,,2928,1548,2927,1546,2927,1546
SS,1,6500,280,35,34100,47.55,12,3.21,392,472,540,476,,2872,888,2553,259,3110,1297
SS,1,6500,290,25,31500,35.25,24,2.56,375,447,447,476,,3032,1649,3031,1648,3014,1622
SS,1,6500,280,44,36100,40.8,24,3.74,377,442,477,477,,3399,1078,3165,642,3379,1043
SS,1,6500,290,43,35900,57.15,12,3.68,403,509,565,477,,3112,369,2781,0,3523,1158
SS,1,6500,260,31,33100,58.5,18,2.96,436,509,510,476,,3303,1530,3302,1528,3302,1528
SS,1,6500,260,26,31800,45.3,18,2.63,410,477,477,476,,2956,1572,2955,1570,2939,1547
SS,1,6500,270,36,34300,45.15,12,3.27,390,474,542,476,,2752,773,2451,165,2993,1195
SS,1,6500,280,39,35000,54.15,18,3.45,408,467,510,476,,3484,1299,3211,808,3465,1266
SS,1,6500,250,44,36100,53.55,18,3.74,418,482,525,477,,3343,1065,3095,597,3326,1034
SS,1,6500,260,43,35900,39.75,12,3.68,374,492,537,477,,2474,107,2196,0,2890,927
SS,1,6500,300,30,32800,46.5,12,2.9,386,457,512,476,,2911,1152,2620,629,3094,1451
SS,1,6500,260,41,35400,55.8,18,3.57,420,484,515,476,,3416,1195,3230,859,3415,1194
SS,1,6500,250,28,32300,46.05,30,2.77,424,524,525,476,,3214,1625,3213,1624,3213,1624
SS,1,6500,280,43,35900,40.65,24,3.68,377,442,472,477,,3387,1119,3184,746,3368,1085
SS,1,6500,250,36,34300,58.35,12,3.27,432,489,532,476,,3178,1283,2940,864,3177,1281
SS,1,6500,290,29,32600,41.25,24,2.83,387,459,460,476,,3229,1576,3228,1574,3228,1574
SS,1,6500,300,38,34800,42.6,12,3.39,369,484,537,476,,2646,272,2348,0,3128,1179
SS,1,6500,260,25,31500,33.6,24,2.56,384,462,462,476,,2833,1548,2832,1546,2816,1523
SS,1,6500,280,26,31800,38.55,18,2.63,382,442,442,476,,2911,1539,2910,1538,2893,1513
SS,1,6500,260,36,34300,45.75,18,3.27,401,462,482,476,,3121,1270,2996,1057,3104,1241
SS,1,6500,250,28,32300,45.45,18,2.77,414,482,482,476,,2931,1482,2930,1480,2915,1457
SS,1,6500,250,27,32000,40.2,24,2.7,406,489,490,476,,2938,1516,2937,1515,2937,1515
SS,1,6500,300,38,34800,56.85,30,3.39,413,497,497,476,,3935,1494,3934,1492,3915,1460
SS,1,6500,290,30,32800,33.75,12,2.9,355,442,507,476,,2421,782,2142,238,2708,1262
SS,1,7000,300,34,33800,33.75,12,3.15,375,491,555,510,,2560,402,2266,0,3031,1264
SS,1,7000,290,42,35700,56.7,12,3.62,434,541,605,510,,3356,495,3008,0,3739,1230
SS,1,7000,260,28,32300,50.55,12,2.77,449,501,525,509,,3187,1613,3050,1397,3167,1582
SS,1,7000,260,42,35700,58.8,12,3.62,455,536,610,510,,3421,882,3073,159,3584,1181
SS,1,7000,300,39,35000,37.8,24,3.45,394,456,485,510,,3637,1354,3437,1000,3612,1312
SS,1,7000,250,34,33800,51.9,18,3.15,456,529,527,510,,3390,1443,3401,1461,3385,1435
SS,1,7000,280,34,33800,41.4,30,3.15,422,511,510,509,,3666,1563,3678,1583,3678,1583
SS,1,7000,300,38,34800,33.3,24,3.39,381,451,470,510,,3441,1243,3314,1019,3491,1330
SS,1,7000,270,31,33100,44.85,24,2.96,435,514,515,509,,3476,1618,3471,1610,3471,1610
SS,1,7000,300,32,33300,44.25,12,3.02,408,496,565,509,,3004,951,2688,328,3336,1516
SS,1,7000,290,35,34100,35.55,12,3.21,384,496,562,510,,2613,443,2314,0,3054,1248
SS,1,7000,280,40,35200,55.65,12,3.51,439,531,607,510,,3336,757,2989,13,3628,1294
SS,1,7000,290,28,32300,46.95,12,2.77,424,479,532,509,,3198,1528,2895,1023,3261,1626
SS,1,7000,290,30,32800,39.75,18,2.9,407,461,487,509,,3303,1585,3133,1310,3280,1549
SS,1,7000,280,37,34500,47.4,12,3.33,421,516,590,510,,3043,730,2726,58,3354,1293
SS,1,7000,280,45,36300,40.65,12,3.8,395,526,570,511,,2712,0,2413,0,3293,993
SS,1,7000,270,28,32300,46.2,12,2.77,432,479,525,509,,3140,1585,2876,1160,3135,1578
SS,1,7000,250,45,36300,39.75,12,3.8,407,529,577,511,,2661,84,2357,0,3068,909
SS,1,7000,290,45,36300,41.85,30,3.8,409,486,487,511,,3949,1219,3944,1209,3925,1175
SS,1,7000,270,35,34100,46.65,24,3.21,435,514,512,510,,3580,1482,3592,1501,3575,1473
SS,1,7000,300,31,33100,41.7,18,2.96,407,461,497,509,,3417,1580,3181,1189,3430,1601
SS,1,7000,300,40,35200,56.1,18,3.51,434,494,562,510,,3919,1367,3493,557,3951,1423
SS,1,7000,290,27,32000,50.25,12,2.7,434,479,525,509,,3350,1739,3067,1289,3345,1732
SS,1,7000,250,32,33300,38.7,12,3.02,416,481,545,510,,2767,1112,2473,581,2863,1271
SS,1,7000,290,39,35000,31.8,24,3.45,380,451,470,510,,3357,1176,3234,957,3406,1261
SS,1,7000,260,37,34500,51.15,12,3.33,441,514,582,510,,3192,1055,2862,419,3339,1313
SS,1,7000,270,31,33100,53.85,30,2.96,462,561,562,510,,3818,1773,3813,1766,3797,1740
SS,1,7000,280,32,33300,36.3,30,3.02,410,499,500,509,,3511,1584,3506,1576,3506,1576
SS,1,7000,270,45,36300,39.9,12,3.8,398,529,570,511,,2665,0,2386,0,3204,957
SS,1,7000,280,27,32000,47.25,18,2.7,436,499,500,509,,3372,1747,3367,1739,3367,1739
SS,1,7000,260,28,32300,53.85,18,2.77,463,536,535,509,,3401,1708,3412,1725,3412,1725
SS,1,7000,270,28,32300,40.95,30,2.77,433,529,527,509,,3479,1747,3490,1765,3474,1740
SS,1,7000,290,44,36100,53.25,30,3.74,437,519,520,510,,4211,1348,4205,1338,4205,1338
SS,1,7000,260,30,32800,37.35,30,2.9,425,521,522,509,,3373,1614,3368,1606,3353,1582
SS,1,7000,250,28,32300,42,12,2.77,431,481,517,509,,2902,1455,2709,1144,2913,1471
SS,1,7000,290,28,32300,51.9,24,2.77,446,524,525,509,,3719,1878,3714,1870,3714,1870
SS,1,7000,260,43,35900,33.15,12,3.68,383,514,555,511,,2421,0,2159,0,2917,928
SS,1,7000,300,33,33600,38.85,18,3.09,397,451,505,509,,3357,1448,3023,867,3370,1470
SS,1,7000,250,30,32800,53.1,24,2.9,469,559,560,509,,3505,1682,3501,1675,3501,1675
SS,1,7000,290,27,32000,34.35,12,2.7,388,461,520,509,,2686,1140,2408,648,2916,1505
SS,1,7000,250,33,33600,55.65,24,3.09,471,561,562,510,,3611,1596,3607,1589,3592,1564
SS,1,7000,260,25,31500,58.35,30,2.56,486,596,595,509,,3712,2018,3723,2034,3723,2034
SS,1,7000,290,37,34500,55.8,24,3.33,446,521,520,509,,3967,1546,3979,1568,3979,1568
SS,1,7000,250,39,35000,39.75,24,3.45,423,501,502,510,,3350,1242,3345,1234,3329,1207
SS,1,7000,250,32,33300,55.95,18,3.02,469,544,545,509,,3455,1566,3451,1559,3451,1559
SS,1,7000,290,45,36300,53.4,18,3.8,428,509,582,511,,3710,843,3316,2,3879,1160
SS,1,7000,260,27,32000,58.05,18,2.7,474,551,550,509,,3475,1793,3485,1809,3485,1809
SS,1,7000,290,36,34300,37.35,12,3.27,389,504,567,510,,2667,398,2363,0,3122,1240
